id;text;usage;translation;litteral_translation;expression_sentence;expression_sentence_translation;expression_sentence_2;expression_sentence_2_translation;family
1;rağbet görmek;;to get attention;;Bu yıl doğal ürünler pazarda daha çok rağbet görüyor.;This year, natural products are more in demand in the market;;;
2;naz yapmak;birine naz yapmak;to play coy / to act coquettish;;Kız ona aşık ama biraz naz yapıyor.;The girl is in love with him, but she's playing hard to get.;;;
3;kopya çekmek;biri̇nden kopya çekmek;to cheat (at an exam);;Çocuk sınav esnasında kopya çekmekle suçlandı.;The boy was accused of cheating during the exam.;;;
4;kavga etmek;biriyle kavga etmek;to fight, to argue;;Ahmet dün kardeşiyle kavga etti.;Ahmet fought with his brother yesterday.;;;
5;intikal etmek;bir yere intikal etmek;to be inherited;;Olay savcılığa intikal etti.;The case has been referred to the prosecutor.;;;
6;saygı göstermek / duymak;birine saygı duymak;to esteem, show respect;;Kaç yaşında olursan ol, Allah'a iman etmek ve ebeveynlere saygı göstermek her daim önemlidir.;It is important, in any age, to adore God and to respect one's parents.;;;
7;sohbet etmek;biriyle sohbet etmek;to chat (with someone), to converse;;Arkadaşımla uzun uzun sohbet ettik.;I chatted with my friend for a long time.;;;
8;iptal etmek;bir şeyi iptal etmek;to cancel;;Randevumu iptal ettim.;I canceled my appointment.;;;
9;tercih etmek;bir şeyi bir şeye tercih etmek;to prefer;;Yalnız yürümeyi tercih ediyor.;He/she prefers to walk alone.;;;
10;merak etmek;bir şeyi merak etmek;to wonder / to worry / to be curious;;19. yüzyılı çok merak ediyorum.;I am very curious about the 19th century.;;;
11;nefret etmek;bir şeyden/birinden nefret etmek;to hate something/someone;;Balık yemekten nefret ediyor.;He hates eating fish.;;;
12;yardım etmek;birine yardım etmek;to help someone;;Yaşlı kadına yardım ettim.;I helped the elderly woman.;;;
13;şikayet etmek;birini bir yere şikayet etmek;to complain (about something/someone);;Komşusundan şikayet etti.;He complained about his neighbor.;;;
14;araştırma yapmak;bir konu hakkında araştırma yapmak;to conduct research;;Konuyla ilgili araştırma yapıyorum.;I am doing research about the topic.;;;
15;anlaşma yapmak;biriyle anlaşma yapmak;to make an agreement;;Şirketlerle bir çok anlaşma yaptılar. /Şirketlerle anlaşmalar yapıldı.;They made agreements with companies.;;;
16;Göz kulak olmak;birine göz kulak olmak;To look after someone or something, to keep an eye on them, or to watch over them;;Ablam annemler yokken bana göz kulak olacağını söyledi.;My sister said she would look after me while our parents were away.;;;
17;hesap etmek;bir şeyi hesap etmek;to calculate;;Toplam maliyeti hesap ettim.;I calculated the total cost.;;;
18;karar vermek;bir şeye karar etmek;to decide;;Yeni projeye devam etmeye karar verdik.;We decided to continue with the new project.;;;
19;eleştirmek;bir şeyi eleştirmek;to criticize;;Filmi eleştirdiler.;They criticized the movie.;;;
20;düzenlemeler yapmak;;to organize;;Etkinlik için gerekli düzenlemeler yapıldı.;The necessary organisations were made.;;;
21;söz vermek;birine bir şeyi söz vermek;to promise;;Erken geleceğine söz verdi.;He promised to come early.;;;
22;fark etmek;bir şeyi fark etmek;to notice;;Hatanı fark ettin mi?;Did you notice your mistake?;;;
